iter	Passed	Remaining
495	459	467
496	460	465
497	461	464
498	461	463
499	462	462
500	462	461
501	463	459
502	464	458
503	464	457
504	465	456
505	466	454
506	466	453
507	467	452
508	467	451
509	468	450
510	469	448
511	469	447
512	470	446
513	471	445
514	471	444
515	472	443
516	473	441
517	473	440
518	474	439
519	474	438
520	475	436
521	475	435
522	476	434
523	477	433
524	478	432
525	478	431
526	479	430
527	480	429
528	480	427
529	481	426
530	481	425
531	482	424
532	483	423
533	483	422
534	484	421
535	485	419
536	485	418
537	486	417
538	486	416
539	487	415
540	488	414
541	488	413
542	489	411
543	490	410
544	490	409
545	491	408
546	491	407
547	492	406
548	493	405
549	493	404
550	494	402
551	495	401
552	496	401
553	497	400
554	497	399
555	498	397
556	498	396
557	499	395
558	500	394
559	500	393
560	501	392
561	501	391
562	502	390
563	503	388
564	503	387
565	504	386
566	504	385
567	505	384
568	506	383
569	506	382
570	507	381
571	507	379
572	508	378
573	508	377
574	509	376
575	510	375
576	510	374
577	511	373
578	512	372
579	512	371
580	513	370
581	513	369
582	514	367
583	515	367
584	515	366
585	516	365
586	517	363
587	517	362
588	518	361
589	519	360
590	519	359
591	520	358
592	521	357
593	521	356
594	522	355
595	523	354
596	523	353
597	524	352
598	525	351
599	525	350
600	526	349
601	526	348
602	527	347
603	528	346
604	529	345
605	529	344
606	530	343
607	531	342
608	531	341
609	532	340
610	532	339
611	533	338
612	533	337
613	534	336
614	535	334
615	535	333
616	536	332
617	536	331
618	537	330
619	537	329
620	538	328
621	538	327
622	539	326
623	540	325
624	540	324
625	541	323
626	542	322
627	542	321
628	543	320
629	543	319
630	544	318
631	545	317
632	545	316
633	546	315
634	546	314
635	547	313
636	548	312
637	549	311
638	549	310
639	550	309
640	550	308
641	551	307
642	552	306
643	552	305
644	553	304
645	554	303
646	554	302
647	555	301
648	556	300
649	556	299
650	557	298
651	557	297
652	558	296
653	559	295
654	559	294
655	560	293
656	561	292
657	561	291
658	562	290
659	562	289
660	563	289
661	564	288
662	564	287
663	565	286
664	565	285
665	566	284
666	567	283
667	568	282
668	568	281
669	569	280
670	569	279
671	570	278
672	571	277
673	571	276
674	572	275
675	572	274
676	573	273
677	574	272
678	574	271
679	575	270
680	575	269
681	576	268
682	576	267
683	577	266
684	578	265
685	578	264
686	579	263
687	580	263
688	580	262
689	581	261
690	581	260
691	583	259
692	583	258
693	584	257
694	584	256
695	585	255
696	586	254
697	586	253
698	587	252
699	588	252
700	588	251
701	589	250
702	589	249
703	590	248
704	591	247
705	591	246
706	592	245
707	593	244
708	593	243
709	594	242
710	594	241
711	595	240
712	595	239
713	596	238
714	597	238
715	597	237
716	598	236
717	598	235
718	599	234
719	599	233
720	600	232
721	600	231
722	601	230
723	602	229
724	602	228
725	603	227
726	604	226
727	604	225
728	605	225
729	606	224
730	606	223
731	607	222
732	607	221
733	608	220
734	609	219
735	609	218
736	610	217
737	610	216
738	611	215
739	612	215
740	613	214
741	613	213
742	614	212
743	614	211
744	615	210
745	616	209
746	616	208
747	617	207
748	618	207
749	618	206
750	619	205
751	619	204
752	620	203
753	621	202
754	621	201
755	622	200
756	623	200
757	623	199
758	624	198
759	625	197
760	625	196
761	626	195
762	626	194
763	627	193
764	628	192
765	628	192
766	629	191
767	630	190
768	630	189
769	631	188
770	632	187
771	632	186
772	633	185
773	633	185
774	634	184
775	635	183
776	635	182
777	636	181
778	636	180
779	637	179
780	638	178
781	638	178
782	639	177
783	639	176
784	640	175
785	640	174
786	641	173
787	642	172
788	642	171
789	643	170
790	643	170
791	644	169
792	644	168
793	645	167
794	645	166
795	646	165
796	646	164
797	647	163
798	648	163
799	648	162
800	649	161
801	649	160
802	650	159
803	651	158
804	651	157
805	652	156
806	652	156
807	653	155
808	654	154
809	654	153
810	655	152
811	655	151
812	656	150
813	656	150
814	657	149
815	657	148
816	658	147
817	659	146
818	659	145
819	660	144
820	660	144
821	661	143
822	661	142
823	662	141
824	663	140
825	663	139
826	664	138
827	664	138
828	665	137
829	666	136
830	666	135
831	667	134
832	667	133
833	668	132
834	668	132
835	669	131
836	669	130
837	670	129
838	670	128
839	671	127
840	672	127
841	672	126
842	673	125
843	673	124
844	674	123
845	674	122
846	675	122
847	676	121
848	676	120
849	677	119
850	677	118
851	678	117
852	678	117
853	679	116
854	680	115
855	680	114
856	681	113
857	681	112
858	682	112
859	683	111
860	683	110
861	684	109
862	684	108
863	685	107
864	685	107
865	686	106
866	686	105
867	687	104
868	688	103
869	688	102
870	689	102
871	689	101
872	690	100
873	690	99
874	691	98
875	691	97
876	692	97
877	692	96
878	693	95
879	694	94
880	694	93
881	695	93
882	695	92
883	696	91
884	696	90
885	697	89
886	698	88
887	698	88
888	699	87
889	699	86
890	700	85
891	701	84
892	701	84
893	702	83
894	702	82
895	703	81
896	703	80
897	704	80
898	705	79
899	705	78
900	706	77
901	706	76
902	707	75
903	708	75
904	708	74
905	709	73
906	709	72
907	710	71
908	711	71
909	711	70
910	712	69
911	712	68
912	713	67
913	714	67
914	714	66
915	715	65
916	715	64
917	716	63
918	716	63
919	717	62
920	717	61
921	718	60
922	719	59
923	719	59
924	720	58
925	720	57
926	721	56
927	721	55
928	722	55
929	723	54
930	723	53
931	724	52
932	724	52
933	725	51
934	725	50
935	726	49
936	727	48
937	727	48
938	728	47
939	728	46
940	729	45
941	729	44
942	730	44
943	730	43
944	731	42
945	731	41
946	732	40
947	733	40
948	733	39
949	734	38
950	734	37
951	735	37
952	735	36
953	736	35
954	736	34
955	737	33
956	737	33
957	738	32
958	739	31
959	739	30
960	740	30
961	740	29
962	741	28
963	742	27
964	742	26
965	743	26
966	743	25
967	744	24
968	744	23
969	745	23
970	746	22
971	746	21
972	747	20
973	747	19
974	748	19
975	749	18
976	749	17
977	750	16
978	750	16
979	751	15
980	751	14
981	752	13
982	752	13
983	753	12
984	754	11
985	754	10
986	755	9
987	755	9
988	756	8
989	757	7
990	757	6
991	758	6
992	759	5
993	759	4
994	760	3
995	761	3
996	761	2
997	762	1
998	762	0
999	763	0
